sinco11,descripcion_sinco,ciuo08,descripcion_ciuo
1,"Funcionarios, directores y jefes",,
11,"Funcionarios y altas autoridades de los sectores público, privado y social",,
111,"Funcionarios, legisladores y autoridades gubernamentales",,
1111,Altas autoridades gubernamentales y jurisdiccionales,1112,Personal directivo de la administración pública
1112,Legisladores,1111,Miembros del poder legislativo
1113,Presidentes y autoridades municipales,1113,Jefes de pequeñas poblaciones
112,Presidentes y directores generales,,
1121,Presidentes y directores generales en instituciones públicas,1112,Personal directivo de la administración pública
1122,Presidentes y directores generales en instituciones y empresas privadas,1120,Directores generales y gerentes generales
1129,"Otros presidentes y directores generales, no clasificados anteriormente",NA,No tiene correspondencia
113,"Directores de organizaciones políticas, sindicales y civiles",,
1131,Directores de organizaciones políticas,1114,Dirigentes de organizaciones que presentan un interés especial
1132,Directores de organizaciones sindicales,1114,Dirigentes de organizaciones que presentan un interés especial
1133,Directores de organizaciones empresariales,1114,Dirigentes de organizaciones que presentan un interés especial
1134,Directores de organizaciones agrarias,1114,Dirigentes de organizaciones que presentan un interés especial
1135,Directores de organizaciones civiles y religiosas,1114,Dirigentes de organizaciones que presentan un interés especial
12,"Directores y gerentes en servicios financieros, administrativos y sociales",,
121,Directores y gerentes en servicios financieros y administrativos,,
1211,"Directores y gerentes en administración, recursos humanos y mercadotecnia",1212,Directores de recursos humanos
1212,"Directores y gerentes en servicios contables, financieros, banca y seguros",1213,Directores de políticas y planificación 
1212,"Directores y gerentes en servicios contables, financieros, banca y seguros",1221,Directores de ventas y comercialización
1212,"Directores y gerentes en servicios contables, financieros, banca y seguros",1219,Directores de administración y servicios no clasificados bajo otros epígrafes
1212,"Directores y gerentes en servicios contables, financieros, banca y seguros",1211,Directores financieros
1212,"Directores y gerentes en servicios contables, financieros, banca y seguros",1346,"Gerentes de sucursales de bancos, de servicios financieros y de seguros"
1212,"Directores y gerentes en servicios contables, financieros, banca y seguros",1219,Directores de administración y servicios no clasificados bajo otros epígrafes
122,"Directores y gerentes en servicios de salud, enseñanza y sociales",,
1221,"Directores y gerentes en servicios de salud, protección civil y medio ambiente",1342,Directores de servicios de salud
1221,"Directores y gerentes en servicios de salud, protección civil y medio ambiente",1349,Directores y gerentes de servicios profesionales no clasificados bajo otros epígrafes
1222,Directores y gerentes en desarrollo social y económico,1344,Directores  de servicios de bienestar social
1223,Directores y gerentes en centros de enseñanza y capacitación,1345,Directores de servicios de educación
1224,"Jueces de juzgado, directores y gerentes en servicios legales y procuración de justicia",2612,Jueces
1224,"Jueces de juzgado, directores y gerentes en servicios legales y procuración de justicia",1349,Directores y gerentes de servicios profesionales no clasificados bajo otros epígrafes
1225,Comandantes de las fuerzas armadas,0110,Oficiales de las fuerzas armadas
1226,Directores en servicios de vigilancia y seguridad,1439,Gerentes de servicios no clasificados bajo otros epígrafes 
13,"Directores y gerentes en producción, tecnología y transporte",,
131,"Directores y gerentes en producción agropecuaria, industrial, construcción y mantenimiento",,
1311,"Directores y gerentes en producción agropecuaria, silvícola y pesquera",1311,Directores de producción agropecuaria y silvicultura
1311,"Directores y gerentes en producción agropecuaria, silvícola y pesquera",1312,Directores de producción de piscicultura y pesca
1312,"Directores y gerentes en producción minera, petrolera y gas",1322,Directores de explotaciones de minería
1313,Directores y gerentes en generación y provisión de energía eléctrica y agua ,NA,No tiene correspondencia
1314,Directores y gerentes en producción manufacturera,1321,Directores de industrias manufactureras
1315,"Directores y gerentes en construcción, reparación y mantenimiento",1323,Directores de empresas de construcción
132,"Directores y gerentes en informática, telecomunicaciones, transporte y en investigación y desarrollo tecnológico",,
1321,Directores y gerentes en informática,1330,Directores de servicios de tecnología de la información y las comunicaciones
1322,Directores y gerentes en comunicación y telecomunicaciones,1330,Directores de servicios de tecnología de la información y las comunicaciones
1323,Directores y gerentes en servicios de transporte,1324,"Directores de empresas de abastecimiento, distribución y afines"
1324,Directores y gerentes en centros de investigación y desarrollo tecnológico,1223,Directores de investigación y desarrollo
14,"Directores y gerentes de ventas, restaurantes, hoteles y otros establecimientos",,
141,"Directores y gerentes de ventas, restaurantes y hoteles",,
1411,"Directores y gerentes de ventas, comercialización y alquiler",1420,Gerentes de comercios al por mayor y al por menor
1412,Directores y gerentes de restaurantes y hoteles,1411,Gerentes de hoteles
1412,Directores y gerentes de restaurantes y hoteles,1412,Gerentes de restaurantes
142,"Directores y gerentes de museos, cines y otros establecimientos",,
1421,"Directores y productores artísticos de cine, teatro y afines",2654,"Directores de cine, de teatro y afines"
1422,"Directores y gerentes de museos, cines y otros establecimientos deportivos y culturales",1431,"Gerentes de centros deportivos, de esparcimiento y culturales"
1422,"Directores y gerentes de museos, cines y otros establecimientos deportivos y culturales",1341,Directores de servicios de cuidados infantiles
1423,Directores y gerentes en servicios funerarios y otros servicios,1343,Directores de servicios de cuidado de las personas de edad
1423,Directores y gerentes en servicios funerarios y otros servicios,1439,Gerentes de servicios no clasificados bajo otros epígrafes 
15,"Coordinadores y jefes de área en servicios financieros, administrativos y sociales",,
151,Coordinadores y jefes de área en servicios financieros y administrativos,,
1511,"Coordinadores y jefes de área en administración, recursos humanos y mercadotecnia",1212,Directores de recursos humanos
1511,"Coordinadores y jefes de área en administración, recursos humanos y mercadotecnia",1213,Directores de políticas y planificación 
1512,"Coordinadores y jefes de área en servicios contables, financieros, banca y seguros",1211,Directores financieros
1512,"Coordinadores y jefes de área en servicios contables, financieros, banca y seguros",1346,"Gerentes de sucursales de bancos, de servicios financieros y de seguros"
152,"Coordinadores y jefes de área en servicios de salud, enseñanza, sociales y jueces calificadores",,
1521,"Coordinadores y jefes de área en servicios de salud, protección civil y medio ambiente",1342,Directores de servicios de salud 
1521,"Coordinadores y jefes de área en servicios de salud, protección civil y medio ambiente",1343,Directores de servicios de cuidado de las personas de edad
1522,Coordinadores y jefes de área en desarrollo social y económico,1344,Directores  de servicios de bienestar social
1523,Coordinadores y jefes de área en centros de enseñanza y capacitación,1345,Directores de servicios de educación
1524,"Coordinadores y jefes de área en servicios legales, jueces calificadores y fiscales",2612,Jueces
1524,"Coordinadores y jefes de área en servicios legales, jueces calificadores y fiscales",1349,Directores y gerentes de servicios profesionales no clasificados bajo otros epígrafes
1525,"Capitanes, tenientes y jefes de área de las fuerzas armadas",0210,Suboficiales de las fuerzas armadas
1526,Coordinadores y jefes de área en servicios de vigilancia y seguridad,1439,Gerentes de servicios no clasificados bajo otros epígrafes 
16,Coordinadores y jefes de área en producción y tecnología,,
161,"Coordinadores y jefes de área en producción agropecuaria, industrial, construcción y mantenimiento",,
1611,"Coordinadores y jefes de área en producción agropecuaria, silvícola y pesquera",1311,Directores de producción agropecuaria y silvicultura
1611,"Coordinadores y jefes de área en producción agropecuaria, silvícola y pesquera",1312,Directores de producción de piscicultura y pesca
1612,"Coordinadores y jefes de área en producción minera, petrolera y gas",1322,Directores de explotaciones de minería
1613,Coordinadores y jefes de área en generación y provisión de energía eléctrica y agua  ,NA,No tiene correspondencia
1614,Coordinadores y jefes de área en producción manufacturera,1321,Directores de industrias manufactureras
1615,"Coordinadores y jefes de área en construcción, reparación y mantenimiento",1323,Directores de empresas de construcción
1619,"Otros coordinadores y jefes de área en producción agropecuaria, industrial, construcción y mantenimiento, no clasificados anteriormente",NA,No tiene correspondencia
162,"Coordinadores y jefes de área en informática, telecomunicaciones, transporte y en investigación y desarrollo tecnológico",,
1621,Coordinadores y jefes de área en informática,1330,Directores de servicios de tecnología de la información y las comunicaciones
1622,Coordinadores y jefes de área en comunicación y telecomunicaciones,1330,Directores de servicios de tecnología de la información y las comunicaciones
1623,Coordinadores y jefes de área en servicios de transporte,1324,"Directores de empresas de abastecimiento, distribución y afines"
1624,Coordinadores y jefes de área en centros de investigación y desarrollo tecnológico,1223,Directores de investigación y desarrollo
1629,"Otros coordinadores y jefes de área  en informática, telecomunicaciones, transporte y en investigación y desarrollo tecnológico, no clasificados anteriormente",NA,No tiene correspondencia
17,"Coordinadores y jefes de área de ventas, restaurantes, hoteles y otros establecimientos",,
171,"Coordinadores y jefes de área de ventas, restaurantes y hoteles",,
1711,"Coordinadores y jefes de área de ventas, comercialización y alquiler",1221,Directores de ventas y comercialización
1711,"Coordinadores y jefes de área de ventas, comercialización y alquiler",1222,Directores de publicidad y relaciones públicas
1711,"Coordinadores y jefes de área de ventas, comercialización y alquiler",1420,Gerentes de comercios al por mayor y al por menor
1712,Coordinadores y jefes de área de restaurantes y hoteles,1411,Gerentes de hoteles
1712,Coordinadores y jefes de área de restaurantes y hoteles,1412,Gerentes de restaurantes
172,"Coordinadores y jefes de área en museos, cines y otros establecimientos",,
1721,"Coordinadores y jefes de área en actividades artísticas, de cine, teatro y afines",2654,"Directores de cine, de teatro y afines"
1722,"Coordinadores y jefes de área en museos, cines, deportivos y servicios culturales",1431,"Gerentes de centros deportivos, de esparcimiento y culturales"
1723,Coordinadores y jefes de área en servicios funerarios y otros servicios,1439,Gerentes de servicios no clasificados bajo otros epígrafes
19,"Otros directores, funcionarios, gerentes, coordinadores y jefes de área, no clasificados",,
199,"Otros directores, funcionarios, gerentes, coordinadores y jefes de área, no clasificados anteriormente",,
1999,"Otros directores, funcionarios, gerentes, coordinadores y jefes de área, no clasificados anteriormente",NA,No tiene correspondencia
2,Profesionistas y técnicos ,,
21,"Especialistas en ciencias económico-administrativas, ciencias sociales, humanistas y en artes",,
211,Administradores y mercadólogos,,
2111,Administradores y especialistas en recursos humanos y sistemas de gestión,2421,Analistas de gestión y organización
2111,Administradores y especialistas en recursos humanos y sistemas de gestión,2422,Especialistas en políticas de administración
2111,Administradores y especialistas en recursos humanos y sistemas de gestión,2423,Especialistas en políticas y servicios de personal y afines
2111,Administradores y especialistas en recursos humanos y sistemas de gestión,2424,Especialistas en formación del personal
2112,"Especialistas y consultores en mercadotecnia, publicidad, comunicación y comercio exterior",2431,Profesionales de la publicidad y la comercialización
2112,"Especialistas y consultores en mercadotecnia, publicidad, comunicación y comercio exterior",2432,Profesionales de relaciones públicas
2113,Especialistas en hotelería y turismo,2422,Especialistas en políticas de administración
212,"Contadores, auditores, especialistas en finanzas y en economía",,
2121,Contadores y auditores,2411,Contables
2122,Asesores y analistas en finanzas,2412,Asesores financieros y en inversiones
2122,Asesores y analistas en finanzas,2413,Analistas financieros
2123,"Economistas, consultores e investigadores en política económica",2631,Economistas
213,Investigadores y especialistas en ciencias sociales,,
2131,"Antropólogos, arqueólogos e historiadores",2633,"Filósofos, historiadores y especialistas en ciencias políticas"
2131,"Antropólogos, arqueólogos e historiadores",2632,"Sociólogos, antropólogos y afines"
2132,Investigadores y especialistas en sociología y desarrollo social,2632,"Sociólogos, antropólogos y afines"
2132,Investigadores y especialistas en sociología y desarrollo social,2164,Urbanistas e ingenieros de tránsito
2133,Investigadores y especialistas en ciencias políticas y administración pública ,2633,"Filósofos, historiadores y especialistas en ciencias políticas"
2134,Geógrafos ,2632,"Sociólogos, antropólogos y afines"
2135,Abogados,2611,Abogados
2135,Abogados,2619,Profesionales en derecho no clasificados bajo otros epígrafes
214,Investigadores y especialistas en ciencias humanistas,,
2141,Investigadores y especialistas en filosofía y letras (filólogos),2633,"Filósofos, historiadores y especialistas en ciencias políticas"
2142,Psicólogos ,2634,Psicólogos
2143,Especialistas en trabajo social,2635,Profesionales del trabajo social
2144,"Especialistas en archivonomía, biblioteconomía y museografía",2621,Archivistas y curadores de museos
2144,"Especialistas en archivonomía, biblioteconomía y museografía",2622,"Bibliotecarios, documentalistas y afines"
2145,"Sacerdotes, pastores y otros teólogos",2636,Profesionales religiosos
215,"Autores, periodistas y traductores",,
2151,Escritores y críticos literarios,2641,Autores y otros escritores
2152,Periodistas y redactores,2642,Periodistas
2153,Traductores e intérpretes ,2643,"Traductores, intérpretes y lingüistas"
216,"Pintores, diseñadores y dibujantes artísticos, escultores y escenógrafos",,
2161,Pintores,2651,Artistas de artes plásticas
2162,"Dibujantes y diseñadores artísticos, ilustradores y grabadores",2651,Artistas de artes plásticas
2163,Escultores,2651,Artistas de artes plásticas
2164,Escenógrafos,NA,No tiene correspondencia
217,Artistas interpretativos,,
2171,Compositores y arreglistas,2652,"Músicos, cantantes y compositores"
2172,Músicos,2652,"Músicos, cantantes y compositores"
2173,Cantantes,2652,"Músicos, cantantes y compositores"
2174,Bailarines y coreógrafos,2653,Bailarines y coreógrafos
2175,Actores,2655,Actores
22,"Investigadores  y  especialistas en ciencias exactas, biológicas, ingeniería, informática y en telecomunicaciones",,
221,"Investigadores y especialistas en física, matemáticas, estadística y actuaría",,
2211,Investigadores y especialistas en física,2111,Físicos y astrónomos
2212,"Investigadores y especialistas en matemáticas, estadística y actuaría",2120,"Matemáticos, actuarios y estadísticos"
222,"Investigadores y especialistas en ciencias biológicas, químicas y del medio ambiente",,
2221,Biólogos y especialistas en ciencias del mar y oceanógrafos,2131,"Biólogos, botánicos, zoólogos y afines"
2222,Químicos,2113,Químicos
2223,Ecólogos y especialistas en ciencias atmosféricas,2112,Meteorólogos
2223,Ecólogos y especialistas en ciencias atmosféricas,2133,Profesionales de la protección medio ambiental
223,Especialistas en ciencias agronómicas,,
2231,Agrónomos,2132,Agrónomos y afines
2232,Veterinarios y zootecnistas,2250,Veterinarios
2233,Especialistas en forestación,2132,Agrónomos y afines
2234,Especialistas en pesca y en acuacultura,2131,"Biólogos, botánicos, zoólogos y afines"
2234,Especialistas en pesca y en acuacultura,2133,Profesionales de la protección medioambiental
224,Ingenieros eléctricos y en electrónica,,
2241,Ingenieros eléctricos ,2151,Ingenieros electricistas
2242,Ingenieros electrónicos,2152,Ingenieros electrónicos
225,"Ingenieros químicos, mecánicos, industriales, mineros y metalúrgicos",,
2251,Ingenieros químicos,2145,Ingenieros químicos
2252,Ingenieros mecánicos,2144,Ingenieros mecánicos
2253,Ingenieros industriales,2141,Ingenieros industriales y de producción
2254,"Ingenieros en minas, metalurgia y petróleo",2146,"Ingenieros de minas, metalúrgicos y afines"
226,"Ingenieros civiles, topógrafos y arquitectos",,
2261,Ingenieros civiles y de la construcción,2142,Ingenieros civiles
2262,"Ingenieros en topografía, hidrología, geología y geodesia",2114,Geólogos y geofísicos
2262,"Ingenieros en topografía, hidrología, geología y geodesia",2149,Ingenieros no clasificados bajo otros epígrafes
2262,"Ingenieros en topografía, hidrología, geología y geodesia",2165,Cartógrafos y agrimensores
2263,"Arquitectos, planificadores urbanos y del transporte",2161,Arquitectos
2263,"Arquitectos, planificadores urbanos y del transporte",2162,Arquitectos paisajistas
2263,"Arquitectos, planificadores urbanos y del transporte",2164,Urbanistas e ingenieros de tránsito
227,Investigadores y especialistas en sistemas computacionales,,
2271,Desarrolladores y analistas de software y multimedia,2511,Analistas de sistemas
2271,Desarrolladores y analistas de software y multimedia,2512,Desarrolladores de software
2271,Desarrolladores y analistas de software y multimedia,2513,Desarrolladores Web y multimedia
2271,Desarrolladores y analistas de software y multimedia,2514,Programadores de aplicaciones
2271,Desarrolladores y analistas de software y multimedia,2519,Desarrolladores y analistas de software y multimedia y analistas no clasificados bajo otros epígrafes
2272,Administradores de bases de datos y redes de computadora,2521,Diseñadores y administradores de bases de datos
2272,Administradores de bases de datos y redes de computadora,2522,Administradores de sistemas
2272,Administradores de bases de datos y redes de computadora,2523,Profesionales en redes de computadores
2272,Administradores de bases de datos y redes de computadora,2529,Especialistas en bases de datos y en redes de computadores no clasificados bajo otros epígrafes
228,Ingenieros en comunicaciones y telecomunicaciones,,
2281,Ingenieros en comunicaciones y telecomunicaciones,2153,Ingenieros en telecomunicaciones
23,Profesores y especialistas en docencia,,
231,Supervisores educativos y especialistas en ciencias de la educación,,
2311,Supervisores e inspectores educativos,2351,Especialistas en métodos pedagógicos
2312,"Pedagogos, orientadores educativos y otros especialistas en ciencias educativas",2351,Especialistas en métodos pedagógicos
232,Profesores de nivel medio y superior,,
2321,Profesores universitarios y de enseñanza superior,2310,Profesores de universidades y de la enseñanza superior
2321,Profesores universitarios y de enseñanza superior,2320,Profesores de formación profesional
2322,Profesores de preparatoria y equivalentes,2320,Profesores de formación profesional
233,Profesores de nivel básico,,
2331,Profesores de enseñanza secundaria,2330,Profesores de enseñanza secundaria
2332,Profesores de enseñanza primaria,2341,Maestros de enseñanza primaria
2333,Alfabetizadores,NA,No tiene correspondencia
2334,Profesores de enseñanza bilingüe (indígena),NA,No tiene correspondencia
2335,Profesores de enseñanza preescolar,2342,Maestros preescolares
2339,"Otros profesores de nivel básico, no clasificados anteriormente",2359,Profesionales de la enseñanza no clasificados bajo otros epígrafes
234,Profesores en enseñanza especial,,
2341,Profesores de personas con problemas de audición y lenguaje,2352,Educadores para necesidades especiales
2342,Profesores de personas con problemas de aprendizaje,2352,Educadores para necesidades especiales
2343,Otros profesores de enseñanza especial,2359,Profesionales de la enseñanza no clasificados bajo otros epígrafes
239,"Otros profesores y especialistas en docencia, no clasificados anteriormente",,
2391,"Otros profesores y especialistas en docencia, no clasificados anteriormente",NA,No tiene correspondencia
24,"Médicos, enfermeras y otros especialistas en salud",,
241,Médicos generales y especialistas,,
2411,Médicos generales y familiares,2211,Médicos generales
2412,Médicos especialistas,2212,Médicos especialistas 
2413,Dentistas,2261,Dentistas
242,Otros especialistas en salud,,
2421,Ingenieros biomédicos,NA,No tiene correspondencia
2422,Optometristas,2267,Optometristas
2423,Nutriólogos,2265,Dietistas y nutricionistas
2424,Especialistas en seguridad e higiene y salud pública,2263,Profesionales de la salud y la higiene laboral y ambiental
2425,Especialistas en medicina tradicional y alternativa,2230,Profesionales de medicina tradicional y alternativa
2426,Enfermeras especialistas,2221,Profesionales de enfermería
2427,"Fisioterapeutas, audiólogos y logopedas",2264,Fisioterapeutas 
2428,Farmacólogos,2262,Farmacéuticos
25,"Auxiliares y técnicos en ciencias económico-administrativas, ciencias sociales, humanistas y en artes",,
251,"Auxiliares en administración, contabilidad y finanzas",,
2511,"Auxiliares en administración, mercadotecnia, comercialización y comercio exterior",3323,Agentes de compras
2511,"Auxiliares en administración, mercadotecnia, comercialización y comercio exterior",3343,Secretarios administrativos y ejecutivos
2512,"Auxiliares en contabilidad, economía, finanzas y agentes de bolsa",3312,Oficiales de préstamos y créditos
2512,"Auxiliares en contabilidad, economía, finanzas y agentes de bolsa",3313,Tenedores de libros
2512,"Auxiliares en contabilidad, economía, finanzas y agentes de bolsa",4311,Empleados de contabilidad y cálculo de costos
2512,"Auxiliares en contabilidad, economía, finanzas y agentes de bolsa",4312,"Empleados de servicios estadísticos, financieros y de seguros"
2512,"Auxiliares en contabilidad, economía, finanzas y agentes de bolsa",4313,Empleados encargados de las nóminas
2513,Tramitadores aduanales ,3331,Declarantes o gestores de aduana
2514,"Valuadores, subastadores y rematadores",3315,Tasadores
252,Inspectores públicos,,
2521,Oficiales del ministerio público y detectives,3355,Inspectores de policía y detectives
2522,Agentes aduanales y fronterizos,3351,Agentes de aduana e inspectores de fronteras
2523,Agentes de recaudación tributaria y de licencias,3352,Agentes de administración tributaria
2523,Agentes de recaudación tributaria y de licencias,3354,Agentes de servicios de expedición de licencias y permisos
2524,"Inspectores en seguridad social, de precios y otros inspectores públicos",3353,Agentes de servicios de seguridad social
2524,"Inspectores en seguridad social, de precios y otros inspectores públicos",3359,Agentes de la administración pública para la aplicacion de la ley y afines no clasificados bajo otros epígrafes
253,Auxiliares en ciencias sociales y humanistas,,
2531,Auxiliares en ciencias sociales y humanistas,3412,Trabajadores y asistentes sociales de nivel medio
2531,Auxiliares en ciencias sociales y humanistas,3433,"Técnicos en galerías de arte, museos y bibliotecas"
2531,Auxiliares en ciencias sociales y humanistas,4411,Empleados de bibliotecas
2532,Auxiliares en servicios jurídicos,3411,Profesionales de nivel medio del derecho y servicios legales y afines
2532,Auxiliares en servicios jurídicos,3342,Secretarios jurídicos
2533,Monjas y predicadores,3413,Auxiliares laicos de las religiones
254,"Diseñadores de modas, industriales, gráficos y decoradores de interiores",,
2541,Diseñadores de moda y vestuario,2163,Diseñadores de productos y de prendas
2542,Diseñadores industriales,2163,Diseñadores de productos y de prendas
2543,Diseñadores gráficos,2166,Diseñadores gráficos y multimedia
2544,"Decoradores de interiores, jardines y diversos materiales (tazas, llaveros, etcétera)",3432,Diseñadores y decoradores de interior
255,"Locutores, animadores y payasos",,
2551,"Locutores de radio, televisión y otros medios de comunicación",2656,"Locutores de radio, televisión y otros medios de comunicación"
2552,Animadores y organizadores de eventos,2656,"Locutores de radio, televisión y otros medios de comunicación"
2552,Animadores y organizadores de eventos,3332,Organizadores de conferencias y eventos
2553,"Payasos, mimos y cirqueros",2659,Artistas creativos e interpretativos no clasificados bajo otros epígrafes
256,"Deportistas, entrenadores y árbitros",,
2561,Deportistas,3421,Atletas y deportistas
2562,Entrenadores deportivos y directores técnicos,3422,"Entrenadores, instructores y árbitros de actividades deportivas"
2563,Árbitros y jueces deportivos,3422,"Entrenadores, instructores y árbitros de actividades deportivas"
26,"Auxiliares y técnicos en ciencias exactas, biológicas, ingeniería, informática y en telecomunicaciones",,
261,"Auxiliares y técnicos en ciencias físicas, matemáticas, biológicas, químicas, del medio ambiente y agronómicas",,
2611,"Auxiliares y técnicos en física, matemáticas, estadística y actuaría",3111,Técnicos en ciencias físicas y químicas
2611,"Auxiliares y técnicos en física, matemáticas, estadística y actuaría",3314,"Profesionales de nivel medio de servicios estadísticos, matemáticos y afines"
2611,"Auxiliares y técnicos en física, matemáticas, estadística y actuaría",4312,"Empleados de servicios estadísticos, financieros y de seguros"
2612,"Auxiliares y técnicos en ciencias biológicas, químicas y del medio ambiente",3111,Técnicos en ciencias físicas y químicas
2612,"Auxiliares y técnicos en ciencias biológicas, químicas y del medio ambiente",3141,Técnicos en ciencias biológicas (excluyendo la medicina)
2613,Auxiliares y técnicos en agronomía,3143,Técnicos forestales
2613,Auxiliares y técnicos en agronomía,3142,Técnicos agropecuarios
2614,"Auxiliares y técnicos en veterinaria, pesca y forestación",3240,Técnicos y asistentes veterinarios
262,"Auxiliares y técnicos industriales, topógrafos, mineros y dibujantes técnicos",,
2621,Auxiliares y técnicos industriales y químicos,3116,Técnicos en química industrial
2622,"Auxiliares y técnicos topógrafos, en hidrología y geología",3119,Técnicos en ciencias físicas y en ingeniería no clasificados bajo otros epígrafes
2623,"Auxiliares y técnicos mineros, metalúrgicos y petroleros",3117,Técnicos en ingeniería de minas y metalurgia
2624,Auxiliares y técnicos en construcción y arquitectura,3112,Técnicos en ingeniería civil
2625,Dibujantes técnicos,3118,Delineantes y dibujantes técnicos
2625,Dibujantes técnicos,7316,"Redactores de carteles, pintores decorativos y grabadores"
263,"Mecánicos y técnicos en mantenimiento y reparación de equipos mecánicos, vehículos de motor, instrumentos industriales y equipo de refrigeración",,
2630,"Supervisores de mecánicos y técnicos en mantenimiento y reparación de equipos mecánicos, vehículos  de motor, instrumentos industriales y equipo de refrigeración",3115,Técnicos en ingeniería mecánica
2631,Técnicos en mantenimiento y reparación de vehículos de motor,7231,Mecánicos y reparadores de vehículos de motor
2632,Mecánicos en mantenimiento y reparación de vehículos de motor,7232,Mecánicos y reparadores de motores de avión
2633,Técnicos en mantenimiento y reparación de maquinaria e instrumentos industriales,3115,Técnicos en ingeniería mecánica
2634,Mecánicos en mantenimiento y reparación de maquinaria e instrumentos industriales,7233,Mecánicos y reparadores de máquinas agrícolas e industriales
2634,Mecánicos en mantenimiento y reparación de maquinaria e instrumentos industriales,7234,Reparadores de bicicletas y afines
2635,Técnicos en mantenimiento y reparación de instrumentos de precisión y musicales,7311,Mecánicos y reparadores de instrumentos de precisión
2636,Mecánicos en mantenimiento y reparación de instrumentos de precisión y musicales,7312,Fabricantes y afinadores de instrumentos musicales
2636,Mecánicos en mantenimiento y reparación de instrumentos de precisión y musicales,7222,Herramentistas y afines
2637,"Técnicos en la instalación, reparación y mantenimiento de equipos de refrigeración, climas y aire acondicionado",7127,Mecánicos-montadores de instalaciones de refrigeración y climatización
2638,"Mecánicos en  instalación, mantenimiento y reparación de equipos de refrigeración, climas y aire acondicionado.",7127,Mecánicos-montadores de instalaciones de refrigeración y climatización
2639,"Otras ocupaciones de mecánicos y técnicos en el mantenimiento y reparación de equipos mecánicos, vehículos de motor e instrumentos industriales, no clasificados anteriormente",NA,No tiene correspondencia
264,"Técnicos eléctricos, en electrónica y de equipos en telecomunicaciones y electromecánicos",,
2640,"Supervisores de técnicos eléctricos, en electrónica y de equipos en telecomunicaciones y electromecánicos",NA,No tiene correspondencia
2641,Técnicos eléctricos,3113,Electrotécnicos
2641,Técnicos eléctricos,3114,Técnicos en electrónica
2642,Electricistas y linieros,7411,Electricistas de obras y afines
2642,Electricistas y linieros,7413,Instaladores y reparadores de líneas eléctricas 
2642,Electricistas y linieros,7421,Mecánicos y reparadores en electrónica
2643,"Técnicos en instalación y reparación de equipos electrónicos, telecomunicaciones y electrodoméstico (excepto equipos informáticos)",7421,Mecánicos y reparadores en electrónica
